SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testGetHeaderMap_records_L603_P_48_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2829
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2829 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1447-1448-2065-2066-2689-2690
[main] INFO SliceJava - slice (47): Next slice: 1447, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1448, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 2065, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 2066, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 872
[main] INFO SliceJava - slice (47): Next slice: 2689, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack25 = interfaceinvoke $stack22.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 873
[main] INFO SliceJava - slice (47): Next slice: 2690, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack25:THREAD:1:LINENO:597:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1551
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack7 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 740, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:740:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 2055, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, result = $stack32:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack32:2055:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 1708, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1708:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 2044, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack38 = this.<org.apache.commons.csv.CSVParser: long recordNumber>:FIELD:812265671:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(this.recordNumber:2044:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 1699, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:1699:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 1685, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack12 = virtualinvoke $stack10.<org.apache.commons.csv.Token$Type: int ordinal()>():THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack10:1685:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 2040, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack36 = newarray (java.lang.String)[$stack35]:THREAD:1:LINENO:219:FILE:org.apache.commons.csv.CSVParser,(stack35:2040:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 2013, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack10 = $stack9.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack9.type:2013:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 1684, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack10 = $stack9.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack9.type:1684:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1514, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:1514:-1)   from:Pair 2014, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack12 = virtualinvoke $stack10.<org.apache.commons.csv.Token$Type: int ordinal()>():THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack10:2014:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1516, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack4 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(this.record:1516:-1)   from:Pair 1517, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack4.<java.util.List: void clear()>():THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(stack4:1517:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1517, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack4.<java.util.List: void clear()>():THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(stack4:1517:-1)   from:Pair 1688, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(this.record:1688:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1518, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, sb = null:THREAD:1:LINENO:186:FILE:org.apache.commons.csv.CSVParser,(:1518:-1)   from:Pair 2033, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, if sb != null goto $stack31 = virtualinvoke sb.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:218:FILE:org.apache.commons.csv.CSVParser,(sb:2033:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1520, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:1520:-1)   from:Pair 1521, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:1521:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1520, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:1520:-1)   from:Pair 1522, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:1522:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1520, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:1520:-1)   from:Pair 1524, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:1524:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1520, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:1520:-1)   from:Pair 1523, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:1523:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1521, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:1521:-1)   from:Pair 1522, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:1522:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1522, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:1522:-1)   from:Pair 1638, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(tkn.content:1638:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1523, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:1523:-1)   from:Pair 1524, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:1524:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1524, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:1524:-1)   from:Pair 1584, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(token.type:1584:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1535, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack9 = virtualinvoke $stack8.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(:1535:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1584, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(token.type:1584:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1531, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, lastChar = virtualinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:55:FILE:org.apache.commons.csv.CSVLexer,(:1531:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1585, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack16 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.INVALID:1585:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1571, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:88:FILE:org.apache.commons.csv.CSVLexer,(:1571:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1597, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(:1597:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1570, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack43 == 0 goto $stack15 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:82:FILE:org.apache.commons.csv.CSVLexer,(stack43:1570:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1589, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(:1589:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1543, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, eol = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>($stack9):THREAD:1:LINENO:63:FILE:org.apache.commons.csv.CSVLexer,(:1543:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1604, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(:1604:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1586, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack17 != $stack16 goto return token:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(stack16:1586:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1565, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack43 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:82:FILE:org.apache.commons.csv.CSVLexer,(:1565:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1542, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, c = $stack9:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(stack9:1542:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1529, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:1529:-1)   from:Pair 1534, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:1534:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1531, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, lastChar = virtualinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:55:FILE:org.apache.commons.csv.CSVLexer,(:1531:-1)   from:Pair 1532, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1532:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1531, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, lastChar = virtualinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:55:FILE:org.apache.commons.csv.CSVLexer,(:1531:-1)   from:Pair 1533, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:1533:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1532, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1532:-1)   from:Pair 1533, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:1533:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1533, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:1533:-1)   from:Pair 1572, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.Lexer,(c:1572:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1534, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:1534:-1)   from:Pair 1536, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1536:-1)
