Discovered 17 project(s): Chart Cli Closure Codec Collections Compress Csv Gson JacksonCore JacksonDatabind JacksonXml Jsoup JxPath Lang Math Mockito Time
  Chart: 26 active buggy version(s)
OK   Closure 167b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_167b
OK   Codec 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_1b
OK   Closure 171b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_171b
OK   Closure 172b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_172b
OK   Closure 170b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_170b
OK   Codec 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_2b
OK   Closure 173b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_173b
OK   Codec 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_3b
OK   Codec 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_4b
OK   Codec 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_5b
OK   Codec 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_6b
OK   Codec 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_7b
OK   Codec 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_9b
OK   Codec 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_8b
OK   Codec 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_10b
OK   Codec 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_11b
OK   Closure 175b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_175b
OK   Closure 174b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_174b
OK   Closure 176b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_176b
OK   Codec 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_13b
OK   Codec 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_12b
OK   Codec 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_14b
OK   Codec 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_15b
OK   Codec 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_16b
OK   Codec 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_17b
OK   Codec 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Codec/codec_18b
OK   Collections 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Collections/collections_26b
OK   Collections 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Collections/collections_28b
OK   Collections 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Collections/collections_27b
OK   Collections 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Collections/collections_25b
OK   Compress 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_1b
OK   Compress 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_2b
OK   Compress 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_3b
OK   Compress 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_4b
OK   Compress 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_5b
OK   Compress 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_6b
OK   Compress 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_7b
OK   Compress 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_8b
OK   Compress 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_9b
OK   Compress 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_10b
OK   Compress 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_11b
OK   Compress 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_12b
OK   Compress 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_13b
OK   Compress 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_14b
OK   Compress 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_16b
OK   Compress 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_15b
OK   Compress 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_18b
OK   Compress 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_17b
OK   Compress 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_22b
OK   Compress 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_20b
OK   Compress 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_19b
OK   Compress 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_21b
OK   Compress 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_26b
OK   Compress 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_25b
OK   Compress 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_23b
OK   Compress 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_24b
OK   Compress 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_28b
OK   Compress 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_27b
OK   Compress 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_30b
OK   Compress 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_29b
OK   Compress 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_31b
OK   Compress 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_32b
OK   Compress 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_33b
OK   Compress 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_34b
OK   Compress 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_36b
OK   Compress 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_35b
OK   Compress 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_37b
OK   Compress 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_38b
OK   Compress 39b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_39b
OK   Compress 40b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_40b
OK   Compress 41b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_41b
OK   Compress 42b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_42b
OK   Compress 43b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_43b
OK   Compress 44b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_44b
OK   Compress 45b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_45b
OK   Compress 47b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_47b
OK   Compress 46b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Compress/compress_46b
OK   Csv 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_1b
OK   Csv 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_3b
OK   Csv 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_2b
OK   Csv 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_4b
OK   Csv 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_5b
OK   Csv 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_9b
OK   Csv 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_8b
OK   Csv 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_7b
OK   Csv 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_6b
OK   Csv 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_12b
OK   Csv 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_13b
OK   Csv 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_11b
OK   Csv 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_10b
OK   Gson 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_1b
OK   Csv 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_16b
OK   Csv 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_14b
OK   Csv 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Csv/csv_15b
OK   Gson 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_3b
OK   Gson 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_2b
OK   Gson 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_4b
OK   Gson 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_5b
OK   Gson 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_6b
OK   Gson 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_7b
OK   Gson 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_8b
OK   Gson 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_9b
OK   Gson 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_11b
OK   Gson 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_10b
OK   Gson 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_12b
OK   Gson 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_13b
OK   Gson 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_14b
OK   Gson 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_15b
OK   Gson 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_16b
OK   Gson 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_17b
OK   Gson 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Gson/gson_18b
OK   JacksonCore 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_1b
OK   JacksonCore 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_3b
OK   JacksonCore 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_2b
OK   JacksonCore 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_4b
OK   JacksonCore 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_5b
OK   JacksonCore 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_6b
OK   JacksonCore 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_7b
OK   JacksonCore 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_8b
OK   JacksonCore 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_9b
OK   JacksonCore 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_10b
OK   JacksonCore 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_11b
OK   JacksonCore 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_12b
OK   JacksonCore 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_15b
OK   JacksonCore 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_14b
OK   JacksonCore 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_13b
OK   JacksonCore 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_17b
OK   JacksonCore 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_16b
OK   JacksonCore 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_19b
OK   JacksonCore 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_18b
OK   JacksonCore 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_22b
OK   JacksonCore 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_21b
OK   JacksonCore 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_20b
OK   JacksonCore 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_23b
OK   JacksonCore 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_25b
OK   JacksonCore 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_24b
OK   JacksonCore 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonCore/jacksonCore_26b
OK   JacksonDatabind 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_1b
OK   JacksonDatabind 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_3b
OK   JacksonDatabind 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_2b
OK   JacksonDatabind 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_4b
OK   JacksonDatabind 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_5b
OK   JacksonDatabind 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_6b
OK   JacksonDatabind 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_7b
OK   JacksonDatabind 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_8b
OK   JacksonDatabind 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_9b
OK   JacksonDatabind 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_10b
OK   JacksonDatabind 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_11b
OK   JacksonDatabind 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_12b
OK   JacksonDatabind 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_14b
OK   JacksonDatabind 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_17b
OK   JacksonDatabind 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_13b
OK   JacksonDatabind 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_16b
OK   JacksonDatabind 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_15b
OK   JacksonDatabind 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_21b
OK   JacksonDatabind 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_22b
OK   JacksonDatabind 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_20b
OK   JacksonDatabind 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_19b
OK   JacksonDatabind 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_18b
OK   JacksonDatabind 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_23b
OK   JacksonDatabind 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_25b
OK   JacksonDatabind 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_24b
OK   JacksonDatabind 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_27b
OK   JacksonDatabind 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_26b
OK   JacksonDatabind 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_28b
OK   JacksonDatabind 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_30b
OK   JacksonDatabind 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_29b
OK   JacksonDatabind 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_31b
OK   JacksonDatabind 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_33b
OK   JacksonDatabind 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_32b
OK   JacksonDatabind 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_35b
OK   JacksonDatabind 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_34b
OK   JacksonDatabind 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_36b
OK   JacksonDatabind 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_38b
OK   JacksonDatabind 39b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_39b
OK   JacksonDatabind 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_37b
OK   JacksonDatabind 40b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_40b
OK   JacksonDatabind 41b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_41b
OK   JacksonDatabind 42b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_42b
OK   JacksonDatabind 43b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_43b
OK   JacksonDatabind 44b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_44b
OK   JacksonDatabind 45b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_45b
OK   JacksonDatabind 46b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_46b
OK   JacksonDatabind 47b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_47b
OK   JacksonDatabind 48b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_48b
OK   JacksonDatabind 49b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_49b
OK   JacksonDatabind 51b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_51b
OK   JacksonDatabind 50b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_50b
OK   JacksonDatabind 53b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_53b
OK   JacksonDatabind 52b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_52b
OK   JacksonDatabind 55b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_55b
OK   JacksonDatabind 56b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_56b
OK   JacksonDatabind 54b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_54b
OK   JacksonDatabind 57b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_57b
OK   JacksonDatabind 58b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_58b
OK   JacksonDatabind 61b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_61b
OK   JacksonDatabind 59b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_59b
OK   JacksonDatabind 60b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_60b
OK   JacksonDatabind 62b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_62b
OK   JacksonDatabind 63b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_63b
OK   JacksonDatabind 64b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_64b
OK   JacksonDatabind 65b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_65b
OK   JacksonDatabind 67b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_67b
OK   JacksonDatabind 66b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_66b
OK   JacksonDatabind 68b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_68b
OK   JacksonDatabind 69b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_69b
OK   JacksonDatabind 71b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_71b
OK   JacksonDatabind 70b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_70b
OK   JacksonDatabind 72b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_72b
OK   JacksonDatabind 73b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_73b
OK   JacksonDatabind 77b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_77b
OK   JacksonDatabind 74b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_74b
OK   JacksonDatabind 76b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_76b
OK   JacksonDatabind 75b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_75b
