SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_6b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_xml_L176_P_23/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3525
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3525 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2469
[main] INFO SliceJava - slice (47): Next slice: 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.9.8-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 740, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, if xmlOut != null goto virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:119:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlOut:740:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 733, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, if xmlIn != null goto (branch):THREAD:1:LINENO:112:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:733:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 729, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.core.JsonFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec)>(oc):THREAD:1:LINENO:108:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(this:729:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 732, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: java.lang.String _cfgNameForTextElement> = nameForTextElem:FIELD:446073433:THREAD:1:LINENO:111:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(nameForTextElem:732:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 742, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:122:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:742:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 750, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, return:THREAD:1:LINENO:125:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(r0:750:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 749, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLOutputFactory _xmlOutputFactory> = xmlOut:FIELD:446073433:THREAD:1:LINENO:124:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlOut:749:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 748, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLInputFactory _xmlInputFactory> = xmlIn:FIELD:446073433:THREAD:1:LINENO:123:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:748:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 730, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: int _xmlParserFeatures> = xpFeatures:FIELD:446073433:THREAD:1:LINENO:109:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xpFeatures:730:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 728, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:728:-1)   from:Pair 734, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack15 = staticinvoke <javax.xml.stream.XMLInputFactory: javax.xml.stream.XMLInputFactory newInstance()>():THREAD:1:LINENO:113:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:734:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 729, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.core.JsonFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec)>(oc):THREAD:1:LINENO:108:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(this:729:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 730, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: int _xmlParserFeatures> = xpFeatures:FIELD:446073433:THREAD:1:LINENO:109:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xpFeatures:730:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 731, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: int _xmlGeneratorFeatures> = xgFeatures:FIELD:446073433:THREAD:1:LINENO:110:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xgFeatures:731:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 732, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: java.lang.String _cfgNameForTextElement> = nameForTextElem:FIELD:446073433:THREAD:1:LINENO:111:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(nameForTextElem:732:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 733, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, if xmlIn != null goto (branch):THREAD:1:LINENO:112:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:733:-1)   from:Pair 735, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, xmlIn = $stack15:THREAD:1:LINENO:113:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack15:735:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 734, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack15 = staticinvoke <javax.xml.stream.XMLInputFactory: javax.xml.stream.XMLInputFactory newInstance()>():THREAD:1:LINENO:113:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:734:-1)   from:Pair 735, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, xmlIn = $stack15:THREAD:1:LINENO:113:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack15:735:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 735, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, xmlIn = $stack15:THREAD:1:LINENO:113:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack15:735:-1)   from:Pair 748, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLInputFactory _xmlInputFactory> = xmlIn:FIELD:446073433:THREAD:1:LINENO:123:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:748:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 740, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, if xmlOut != null goto virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:119:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlOut:740:-1)   from:Pair 766, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:766:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 740, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, if xmlOut != null goto virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:119:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlOut:740:-1)   from:Pair 741, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, xmlOut = staticinvoke <javax.xml.stream.XMLOutputFactory: javax.xml.stream.XMLOutputFactory newInstance()>():THREAD:1:LINENO:120:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:741:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 741, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, xmlOut = staticinvoke <javax.xml.stream.XMLOutputFactory: javax.xml.stream.XMLOutputFactory newInstance()>():THREAD:1:LINENO:120:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:741:-1)   from:Pair 749, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: javax.xml.stream.XMLOutputFactory _xmlOutputFactory> = xmlOut:FIELD:446073433:THREAD:1:LINENO:124:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlOut:749:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 742, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:122:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:742:-1)   from:Pair 745, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack4 = <java.lang.Boolean: java.lang.Boolean TRUE>:THREAD:1:LINENO:145:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(java.lang.Boolean.TRUE:745:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 742, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:122:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:742:-1)   from:Pair 744, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke xmlOut.<javax.xml.stream.XMLOutputFactory: void setProperty(java.lang.String;java.lang.Object)>("javax.xml.stream.isRepairingNamespaces"; $stack3):THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack3:744:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 742, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:122:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:742:-1)   from:Pair 746, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke xmlIn.<javax.xml.stream.XMLInputFactory: void setProperty(java.lang.String;java.lang.Object)>("javax.xml.stream.isCoalescing"; $stack4):THREAD:1:LINENO:145:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(xmlIn:746:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 742, void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String), com.fasterxml.jackson.dataformat.xml.XmlFactory, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(xmlIn; xmlOut):THREAD:1:LINENO:122:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:742:-1)   from:Pair 743, void _initFactories(javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack3 = <java.lang.Boolean: java.lang.Boolean TRUE>:THREAD:1:LINENO:143:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(java.lang.Boolean.TRUE:743:-1)
