SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testIgnoreCaseHeaderMapping_record_L1010_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2081
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2081 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2068-2079
[main] INFO SliceJava - slice (47): Next slice: 2068, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack17 = virtualinvoke record.<org.apache.commons.csv.CSVRecord: java.lang.String get(java.lang.String)>("THREE"):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2079, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertEquals(java.lang.Object;java.lang.Object)>("3"; $stack17):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1062
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("1;2;3"):THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1411, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:812265671:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:1411:-1)   from:Pair 1412, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:1412:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1412, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:1412:-1)   from:Pair 1534, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.Lexer, $stack9 = token.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:812265671:THREAD:1:LINENO:208:FILE:org.apache.commons.csv.Lexer,(token.content:1534:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1413, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:1413:-1)   from:Pair 1414, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:812265671:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:1414:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1414, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:812265671:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:1414:-1)   from:Pair 1480, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:812265671:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(token.type:1480:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1480, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:812265671:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(token.type:1480:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1485, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(:1485:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1424, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack9 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>:FIELD:636718812:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(this.reader:1424:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1482, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack18 != $stack17 goto return token:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(stack17:1482:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1500, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack22 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:153:FILE:org.apache.commons.csv.Lexer,(:1500:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1436, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, eol = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>($stack10):THREAD:1:LINENO:94:FILE:org.apache.commons.csv.Lexer,(:1436:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1444, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if eol == 0 goto $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:98:FILE:org.apache.commons.csv.Lexer,(eol:1444:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1435, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, c = $stack10:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(stack10:1435:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1421, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, lastChar = virtualinvoke $stack7.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:86:FILE:org.apache.commons.csv.Lexer,(:1421:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1443, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack12 == 0 goto $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:97:FILE:org.apache.commons.csv.Lexer,(stack12:1443:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1481, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack17 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(org.apache.commons.csv.Token$Type.INVALID:1481:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1442, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack12 = this.<org.apache.commons.csv.Lexer: boolean ignoreEmptyLines>:FIELD:636718812:THREAD:1:LINENO:97:FILE:org.apache.commons.csv.Lexer,(this.ignoreEmptyLines:1442:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1493, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:150:FILE:org.apache.commons.csv.Lexer,(:1493:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1464, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(:1464:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1419, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:1419:-1)   from:Pair 1450, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack13 != 0 goto $stack14 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack13:1450:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1421, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, lastChar = virtualinvoke $stack7.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:86:FILE:org.apache.commons.csv.Lexer,(:1421:-1)   from:Pair 1422, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1558600329:THREAD:1:LINENO:78:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1422:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1421, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, lastChar = virtualinvoke $stack7.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:86:FILE:org.apache.commons.csv.Lexer,(:1421:-1)   from:Pair 1423, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:78:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:1423:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1422, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1558600329:THREAD:1:LINENO:78:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1422:-1)   from:Pair 1423, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:78:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:1423:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1423, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:78:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:1423:-1)   from:Pair 1468, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, if ch == 10 goto $stack2 = 1:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(ch:1468:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1424, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack9 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>:FIELD:636718812:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(this.reader:1424:-1)   from:Pair 1426, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1426:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)   from:Pair 1426, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1426:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)   from:Pair 1432, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1558600329:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:1432:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)   from:Pair 1429, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1558600329:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1429:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)   from:Pair 1433, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1558600329:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1433:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)   from:Pair 1431, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1431:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)   from:Pair 1434, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:1434:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1425, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:1425:-1)   from:Pair 1430, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1558600329:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:1430:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1426, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1426:-1)   from:Pair 1429, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1558600329:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1429:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1429, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1558600329:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1429:-1)   from:Pair 1433, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1558600329:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1433:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1430, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1558600329:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:1430:-1)   from:Pair 1431, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1431:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1431, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1431:-1)   from:Pair 1432, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1558600329:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:1432:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1432, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1558600329:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:1432:-1)   from:Pair 1430, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1558600329:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:1430:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1432, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1558600329:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:1432:-1)   from:Pair 1404, long getPosition(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1558600329:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:1404:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1433, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1558600329:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1433:-1)   from:Pair 1434, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:1434:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1434, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:1434:-1)   from:Pair 1439, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch != 13 goto $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:1439:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1434, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:1434:-1)   from:Pair 1435, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, c = $stack10:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(stack10:1435:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1435, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, c = $stack10:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(stack10:1435:-1)   from:Pair 1535, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.Lexer, $stack8 = (char) ch:THREAD:1:LINENO:208:FILE:org.apache.commons.csv.Lexer,(ch:1535:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1436, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, eol = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>($stack10):THREAD:1:LINENO:94:FILE:org.apache.commons.csv.Lexer,(:1436:-1)   from:Pair 1441, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(stack2:1441:-1)
