SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testBackslashEscaping_records_L107_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 8936
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/8936 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 8721-8722-8723-8724-8725
[main] INFO SliceJava - slice (47): Next slice: 8721, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack23.<java.util.List: int size()>():THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 8722, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, if $stack24 <= 0 goto $stack25 = 0:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 8723, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack25 = 1:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 8724, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, goto [?= staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25)]:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9793
[main] INFO SliceJava - slice (47): Next slice: 8725, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25):THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9794
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 68, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack17 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat newFormat(char)>(44):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:68:-1)   from:Pair 1000, org.apache.commons.csv.CSVFormat newFormat(char), org.apache.commons.csv.CSVFormat, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>(delimiter; null; null; null; null; 0; 0; null; null; null; null; 0; 0; 0):THREAD:1:LINENO:366:FILE:org.apache.commons.csv.CSVFormat,(:1000:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3675, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1051754451:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:3675:-1)   from:Pair 3679, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1051754451:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:3679:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3676, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:3676:-1)   from:Pair 3677, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:3677:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3677, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:3677:-1)   from:Pair 3678, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:3678:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3678, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:3678:-1)   from:Pair 3743, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:3743:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3679, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1051754451:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:3679:-1)   from:Pair 3680, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:3680:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3680, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:3680:-1)   from:Pair 3684, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:3684:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3681, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(:3681:-1)   from:Pair 3682, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:1349277854:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:3682:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3681, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(:3681:-1)   from:Pair 3687, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:3687:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3681, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(:3681:-1)   from:Pair 3683, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:3683:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3681, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(:3681:-1)   from:Pair 3684, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:3684:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3682, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:1349277854:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:3682:-1)   from:Pair 3683, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:3683:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3683, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:3683:-1)   from:Pair 3684, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(i0:3684:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3684, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:3684:-1)   from:Pair 3685, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 1:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(:3685:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3685, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 1:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(:3685:-1)   from:Pair 3687, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:3687:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3687, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:3687:-1)   from:Pair 3688, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack29 == 0 goto $stack30 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(stack29:3688:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3688, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack29 == 0 goto $stack30 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(stack29:3688:-1)   from:Pair 3690, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack45:FIELD:1109371569:THREAD:1:LINENO:264:FILE:org.apache.commons.csv.Lexer,(stack45:3690:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3689, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack45 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type TOKEN>:THREAD:1:LINENO:264:FILE:org.apache.commons.csv.Lexer,(org.apache.commons.csv.Token$Type.TOKEN:3689:-1)   from:Pair 3690, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack45:FIELD:1109371569:THREAD:1:LINENO:264:FILE:org.apache.commons.csv.Lexer,(stack45:3690:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3690, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack45:FIELD:1109371569:THREAD:1:LINENO:264:FILE:org.apache.commons.csv.Lexer,(stack45:3690:-1)   from:Pair 3699, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack15 = $stack14.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack14.type:3699:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3697, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack16 = <org.apache.commons.csv.CSVParser$2: int[] $SwitchMap$org$apache$commons$csv$Token$Type>:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(org.apache.commons.csv.CSVParser$2.$SwitchMap$org$apache$commons$csv$Token$Type:3697:-1)   from:Pair 3701, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack18 = $stack16[$stack17]:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack16:3701:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3699, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack15 = $stack14.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack14.type:3699:-1)   from:Pair 3700, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack17 = virtualinvoke $stack15.<org.apache.commons.csv.Token$Type: int ordinal()>():THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack15:3700:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3700, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack17 = virtualinvoke $stack15.<org.apache.commons.csv.Token$Type: int ordinal()>():THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack15:3700:-1)   from:Pair 3701, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack18 = $stack16[$stack17]:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack17:3701:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3701, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack18 = $stack16[$stack17]:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack16:3701:-1)   from:Pair 3702, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, tableswitch($stack18) {     case 1: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 2: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 3: goto $stack64 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack57 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>(10);     default: goto $stack67 = new java.lang.IllegalStateException; }:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack18:3702:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3702, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, tableswitch($stack18) {     case 1: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 2: goto specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>();     case 3: goto $stack64 = this.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.Token reusableToken>;     case 4: goto $stack57 = new java.io.IOException;     case 5: goto if sb != null goto virtualinvoke sb.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>(10);     default: goto $stack67 = new java.lang.IllegalStateException; }:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack18:3702:-1)   from:Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3705, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack4 = $stack3.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack3.content:3705:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3716, void addRecordValue(), org.apache.commons.csv.CSVParser, return:THREAD:1:LINENO:293:FILE:org.apache.commons.csv.CSVParser,(r0:3716:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3708, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack7 = virtualinvoke $stack6.<org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>():THREAD:1:LINENO:291:FILE:org.apache.commons.csv.CSVParser,(:3708:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3706, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack5 = virtualinvoke $stack4.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack4:3706:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3715, void addRecordValue(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack8:3715:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3712, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:3712:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3711, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack8 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(this.record:3711:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3703, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void addRecordValue()>():THREAD:1:LINENO:500:FILE:org.apache.commons.csv.CSVParser,(:3703:-1)   from:Pair 3713, void addRecordValue(), org.apache.commons.csv.CSVParser, if $stack9 == 0 goto $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack9:3713:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3705, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack4 = $stack3.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack3.content:3705:-1)   from:Pair 3706, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack5 = virtualinvoke $stack4.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack4:3706:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3706, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack5 = virtualinvoke $stack4.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:290:FILE:org.apache.commons.csv.CSVParser,(stack4:3706:-1)   from:Pair 3714, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:3714:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3708, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack7 = virtualinvoke $stack6.<org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>():THREAD:1:LINENO:291:FILE:org.apache.commons.csv.CSVParser,(:3708:-1)   from:Pair 3710, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(stack1:3710:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3708, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack7 = virtualinvoke $stack6.<org.apache.commons.csv.CSVFormat: java.lang.String getNullString()>():THREAD:1:LINENO:291:FILE:org.apache.commons.csv.CSVParser,(:3708:-1)   from:Pair 3709, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:648129364:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:3709:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3709, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString>:FIELD:648129364:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(this.nullString:3709:-1)   from:Pair 3710, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(stack1:3710:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3710, java.lang.String getNullString(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:632:FILE:org.apache.commons.csv.CSVFormat,(stack1:3710:-1)   from:Pair 3712, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack7:3712:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3711, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack8 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(this.record:3711:-1)   from:Pair 3715, void addRecordValue(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack8:3715:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3712, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:3712:-1)   from:Pair 3713, void addRecordValue(), org.apache.commons.csv.CSVParser, if $stack9 == 0 goto $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack9:3713:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3712, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack9 = virtualinvoke $stack5.<java.lang.String: boolean equals(java.lang.Object)>($stack7):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:3712:-1)   from:Pair 3714, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:3714:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3713, void addRecordValue(), org.apache.commons.csv.CSVParser, if $stack9 == 0 goto $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack9:3713:-1)   from:Pair 3714, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:3714:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3714, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack11 = $stack5:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack5:3714:-1)   from:Pair 3715, void addRecordValue(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack11:3715:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3715, void addRecordValue(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack8.<java.util.List: boolean add(java.lang.Object)>($stack11):THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(stack8:3715:-1)   from:Pair 3969, void addRecordValue(), org.apache.commons.csv.CSVParser, $stack8 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.CSVParser,(this.record:3969:-1)
