SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testGetHeaderMap_records_L596_P_47/_retry_stack24/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2829
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2829 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 851-1446-1509-2064-2127-2688
[main] INFO SliceJava - slice (47): Next slice: 851, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1446, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 1509, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 837
[main] INFO SliceJava - slice (47): Next slice: 2064, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 840
[main] INFO SliceJava - slice (47): Next slice: 2127, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1503
[main] INFO SliceJava - slice (47): Next slice: 2688, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1506
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack7 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 740, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:740:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1103, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1103:-1)   from:Pair 1104, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1104:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1104, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1104:-1)   from:Pair 1105, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1105:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1105, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1105:-1)   from:Pair 1106, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1106:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1106, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1106:-1)   from:Pair 1144, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if eol == 0 goto $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:109:FILE:org.apache.commons.csv.CSVLexer,(eol:1144:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1124, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:88:FILE:org.apache.commons.csv.CSVLexer,(:1124:-1)   from:Pair 1130, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.Lexer,(stack2:1130:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1124, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:88:FILE:org.apache.commons.csv.CSVLexer,(:1124:-1)   from:Pair 1129, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.Lexer,(:1129:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1129, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.Lexer,(:1129:-1)   from:Pair 1130, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.Lexer,(stack2:1130:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1130, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.Lexer,(stack2:1130:-1)   from:Pair 1131, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack15 == 0 goto $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:THREAD:1:LINENO:88:FILE:org.apache.commons.csv.CSVLexer,(stack15:1131:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1131, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack15 == 0 goto $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:THREAD:1:LINENO:88:FILE:org.apache.commons.csv.CSVLexer,(stack15:1131:-1)   from:Pair 1134, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack17 != $stack16 goto return token:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(stack17:1134:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1132, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(token.type:1132:-1)   from:Pair 1134, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack17 != $stack16 goto return token:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(stack17:1134:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1133, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack16 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.INVALID:1133:-1)   from:Pair 1134, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack17 != $stack16 goto return token:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(stack16:1134:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1134, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack17 != $stack16 goto return token:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(stack17:1134:-1)   from:Pair 1143, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack19 == 0 goto (branch):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(stack19:1143:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1137, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(:1137:-1)   from:Pair 1138, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1138:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1137, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(:1137:-1)   from:Pair 1140, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1140:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1137, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(:1137:-1)   from:Pair 1142, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1142:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1137, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(:1137:-1)   from:Pair 1139, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1139:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1138, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1138:-1)   from:Pair 1139, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1139:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1139, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1139:-1)   from:Pair 1140, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:1140:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1140, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1140:-1)   from:Pair 1141, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1141:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1141, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1141:-1)   from:Pair 1142, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1142:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1142, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1142:-1)   from:Pair 1143, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack19 == 0 goto (branch):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(stack19:1143:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1143, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack19 == 0 goto (branch):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(stack19:1143:-1)   from:Pair 1144, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if eol == 0 goto $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:109:FILE:org.apache.commons.csv.CSVLexer,(eol:1144:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1144, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if eol == 0 goto $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:109:FILE:org.apache.commons.csv.CSVLexer,(eol:1144:-1)   from:Pair 1151, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack20 == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(stack20:1151:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1145, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(:1145:-1)   from:Pair 1146, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1146:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1145, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(:1145:-1)   from:Pair 1150, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(stack3:1150:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1145, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(:1145:-1)   from:Pair 1147, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1147:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1145, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(:1145:-1)   from:Pair 1148, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(c:1148:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1146, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:445051633:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1146:-1)   from:Pair 1147, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1147:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1147, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1147:-1)   from:Pair 1148, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(i0:1148:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1148, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(c:1148:-1)   from:Pair 1149, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(:1149:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1149, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(:1149:-1)   from:Pair 1150, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(stack3:1150:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1150, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(stack3:1150:-1)   from:Pair 1151, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack20 == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(stack20:1151:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1151, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack20 == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(stack20:1151:-1)   from:Pair 1157, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack21 == 0 goto specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(stack21:1157:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1152, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(:1152:-1)   from:Pair 1153, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1153:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1152, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(:1152:-1)   from:Pair 1156, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1156:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1152, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(:1152:-1)   from:Pair 1154, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1154:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1153, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1153:-1)   from:Pair 1154, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:1154:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1154, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1154:-1)   from:Pair 1155, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1155:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1155, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1155:-1)   from:Pair 1156, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1156:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1156, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1156:-1)   from:Pair 1157, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack21 == 0 goto specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(stack21:1157:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1157, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack21 == 0 goto specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(stack21:1157:-1)   from:Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1179, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1179:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1186, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(tkn.content:1186:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1158, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:1158:-1)   from:Pair 1219, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack29 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type TOKEN>:THREAD:1:LINENO:160:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.TOKEN:1219:-1)
